name|Новосільська територіальна громада
region|Тернопільська область
id|id410
link|http://decentralization.gov.ua/region/common/id/799
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|3496
дошкільного віку|196
шкільного віку|483
Кількість населених пунктів, що входять до складу спроможної територіальної громади|8
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|25830
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|13142
бюджету розвитку|
базової дотації|12688
реверсної дотації|
Площа території спроможної територіальної громади, км²|920
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладів I ступеня|1
дошкільних навчальних закладів|2
закладів позашкільної освіти|1
закладів культури|9
закладів фізичної культури|4
фельдшерсько-акушерських пунктів|2
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
