name|Недогарківська територіальна громада
region|Полтавська область
id|id335
link|http://decentralization.gov.ua/region/common/id/949
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|3819.0
дошкільного віку|245
шкільного віку|379
Кількість населених пунктів, що входять до складу спроможної територіальної громади|5.0
Обсяг доходів (розрахунковий) спроможної територіальної громади, тис. гривень, в тому числі|47319.0
сформованих відповідно до ст. 64 Бюджетного Кодексу України|3895.0
бюджету розвитку|50.0
базової дотації|7869.0
реверсної дотації|0.0
Площа території спроможної територіальної громади,  кв. кілометрів|872.0
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|10.0
загальноосвітніх навчальних закладів I – III ступеня|2
загальноосвітніх навчальних закладів I– II ступеня|-
загальноосвітніх навчальних закладівI ступеня|-
дошкільних навчальних закладів|2
закладів позашкільної освіти|-
закладів культури|3
закладів фізичної культури|-
фельдшерсько-акушерських пунктів|1
амбулаторій, поліклінік|2
лікарень|-
станцій швидкої допомоги/пунктів постійного базування|-
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|6.0
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1.0
