name|Омельницька територіальна громада
region|Полтавська область
id|id337
link|http://decentralization.gov.ua/region/common/id/650
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|5487.0
дошкільного віку|342
шкільного віку|568
Кількість населених пунктів, що входять до складу спроможної територіальної громади|20.0
Обсяг доходів (розрахунковий) спроможної територіальної громади, тис. гривень, в тому числі|76963.0
сформованих відповідно до ст. 64 Бюджетного Кодексу України|76963.0
бюджету розвитку|0.0
базової дотації|0.0
реверсної дотації|0.0
Площа території спроможної територіальної громади,  кв. кілометрів|109.0
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|18.0
загальноосвітніх навчальних закладів I – III ступеня|2.0
загальноосвітніх навчальних закладів I – II ступеня|
загальноосвітніх навчальних закладів I ступеня|
дошкільних навчальних закладів|4.0
закладів позашкільної освіти|
закладів культури|4.0
закладів фізичної культури|
фельдшерсько-акушерських пунктів|7.0
амбулаторій, поліклінік|1.0
лікарень|
станцій швидкої допомоги/пунктів постійного базування|
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|6.0
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1.0
