name|Золотниківська територіальна громада
region|Тернопільська область
id|id399
link|http://decentralization.gov.ua/region/common/id/788
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|8204
дошкільного віку|403
шкільного віку|855
Кількість населених пунктів, що входять до складу спроможної територіальної громади|21
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|68124
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|42523
бюджету розвитку|56
базової дотації|25546
реверсної дотації|
Площа території спроможної територіальної громади, км²|2840
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|3
загальноосвітніх навчальних закладів I—II ступеня|7
загальноосвітніх навчальних закладів I ступеня|1
дошкільних навчальних закладів|6
закладів позашкільної освіти|1
закладів культури|15
закладів фізичної культури|4
фельдшерсько-акушерських пунктів|16
амбулаторій, поліклінік|2
лікарень|1
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
